,brand,model,case_material,strap_material,movement_type,water_resistance,case_diameter,case_thickness,band_width,dial_color,crystal_material,complications,power_reserve,price
171,Rolex,Datejust,Stainless Steel,Jubilee,Automatic,100,36.0,12.5,20.0,Black,Sapphire,Date,70,8000.0
172,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,13.5,20.0,Black,Sapphire,Chronograph,60,6500.0
173,Cartier,Ballon Bleu,Stainless Steel,Leather,Automatic,30,33.0,9.96,16.0,Silver,Sapphire,Date,42,4500.0
174,Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Quartz,300,43.0,10.8,20.0,Blue,Sapphire,None,60,1800.0
175,Breitling,Superocean,Stainless Steel,Rubber,Automatic,2000,42.0,13.32,20.0,Blue,Sapphire,Date,38,3600.0
176,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Blue,Sapphire,Date,60,8900.0
177,Panerai,Luminor Marina,Titanium,Leather,Manual,300,44.0,13.05,24.0,Black,Sapphire,None,56,5700.0
178,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,22.0,Blue,Sapphire,Date,45,34000.0
179,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39.0,7.58,20.0,Silver,Sapphire,None,43,6800.0
180,Bell & Ross,BR V2-92,Stainless Steel,Rubber,Automatic,100,41.0,9.7,22.0,Black,Sapphire,Date,40,2500.0
181,Montblanc,1858,Bronze,Leather,Automatic,100,44.0,12.8,22.0,Black,Sapphire,None,42,5300.0
183,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Black,Sapphire,Date,60,22000.0
184,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,21.0,Blue,Sapphire,Date,60,17500.0
185,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,13.1,22.0,Silver,Sapphire,Date,60,8500.0
186,Hublot,Big Bang,Ceramic,Rubber,Automatic,100,44.5,14.5,22.0,Black,Sapphire,Chronograph,72,15000.0
187,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,38.0,12.4,19.0,White,Sapphire,Chronograph,50,6000.0
188,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,12.67,20.0,Black,Sapphire,Chronograph,48,5000.0
189,Panerai,Luminor,Titanium,Rubber,Automatic,300,44.0,13.05,24.0,Black,Sapphire,None,72,8500.0
190,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Blue,Sapphire,Date,54,9000.0
191,Blancpain,Fifty Fathoms,Stainless Steel,NATO Strap,Automatic,300,45.0,15.5,23.0,Black,Sapphire,None,120,12500.0
192,Bulgari,Octo Finissimo,Titanium,Leather,Automatic,30,40.0,5.5,21.0,Black,Sapphire,None,55,10000.0
193,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,12.7,22.0,Black,Sapphire,Date,70,3800.0
194,Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300,44.0,13.05,22.0,Black,Sapphire,Date,72,8900.0
195,Hublot,Big Bang,Titanium,Rubber,Automatic,100,44.0,14.5,25.0,Black,Sapphire,Chronograph,72,16800.0
196,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,40.9,12.3,20.0,Silver,Sapphire,Date,44,6900.0
198,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.5,11.0,21.0,Silver,Sapphire,Date,40,19500.0
199,Breguet,Classique,18k White Gold,Leather,Automatic,30,39.0,8.65,20.0,Silver,Sapphire,Date,55,24500.0
200,Piaget,Altiplano,18k Rose Gold,Leather,Manual,30,38.0,6.0,20.0,White,Sapphire,None,43,20800.0
201,Blancpain,Fifty Fathoms,Stainless Steel,Fabric,Automatic,300,45.0,15.5,23.0,Black,Sapphire,Date,120,13000.0
202,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,41.0,10.88,22.0,Black,Sapphire,Date,46,9700.0
203,Zenith,Chronomaster,Stainless Steel,Leather,Automatic,50,42.0,14.05,22.0,Silver,Sapphire,Chronograph,50,7400.0
204,Breitling,Superocean Heritage II,Stainless Steel,Rubber,Automatic,200,44.0,14.2,22.0,Black,Sapphire,Date,70,4300.0
205,Cartier,Santos de Cartier,Stainless Steel,Stainless Steel,Automatic,100,39.8,9.08,20.0,Silver,Sapphire,Date,42,6500.0
206,Omega,Speedmaster,Stainless Steel,Leather,Manual,50,42.0,13.7,20.0,Black,Hesalite,Chronograph,48,5500.0
207,Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.4,20.0,Black,Sapphire,"GMT, Date",70,9100.0
208,Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,40.0,8.8,20.0,Silver,Sapphire,Date,70,7500.0
209,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,Date,60,20900.0
210,IWC,Pilot's Watch Mark XVIII,Stainless Steel,Leather,Automatic,60,40.0,10.8,20.0,Black,Sapphire,Date,42,4200.0
211,Patek Philippe,Calatrava,18k White Gold,Leather,Automatic,30,39.0,8.6,20.0,Silver,Sapphire,Date,48,22000.0
212,Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Quartz,300,32.0,9.5,15.0,Blue,Sapphire,None,60,1700.0
213,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,12.7,22.0,Black,Sapphire,Date,70,3600.0
214,Rolex,Datejust,Stainless Steel,Jubilee Bracelet,Automatic,100,36.0,12.5,20.0,Silver,Sapphire,Date,70,8900.0
215,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,13.5,20.0,Black,Sapphire,Chronograph,60,6800.0
216,Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Quartz,300,43.0,10.8,21.0,Blue,Sapphire,Date,60,2600.0
217,Breitling,Superocean Heritage,Stainless Steel,Leather,Automatic,200,42.0,14.35,20.0,Black,Sapphire,Date,38,4400.0
218,Cartier,Ballon Bleu,18k Rose Gold,Leather,Automatic,30,33.0,9.96,18.0,Silver,Sapphire,Date,42,13000.0
219,Jaeger-LeCoultre,Master Control,Stainless Steel,Leather,Automatic,50,39.0,8.5,20.0,Silver,Sapphire,Date,70,7500.0
220,Tudor,Black Bay GMT,Stainless Steel,Stainless Steel,Automatic,200,41.0,14.5,22.0,Black,Sapphire,GMT,70,4500.0
221,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,38.0,12.45,19.0,White,Sapphire,Chronograph,50,6900.0
222,Longines,HydroConquest,Stainless Steel,Stainless Steel,Automatic,300,41.0,12.65,20.0,Black,Sapphire,Date,64,1800.0
223,Oris,Divers Sixty-Five,Stainless Steel,Leather,Automatic,100,40.0,12.9,20.0,Blue,Sapphire,Date,38,1500.0
224,Hamilton,Khaki Field,Stainless Steel,NATO Strap,Automatic,100,38.0,9.7,20.0,Black,Sapphire,None,80,595.0
225,Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300,42.0,13.2,22.0,Black,Sapphire,Date,72,7500.0
226,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,15.3,22.0,Black,Sapphire,Date,72,5400.0
227,Patek Philippe,Calatrava,White Gold,Leather,Manual,30,37.0,7.7,20.0,White,Sapphire,None,44,25000.0
228,Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44.0,14.5,25.0,Black,Sapphire,Chronograph,72,15000.0
229,Zenith,Chronomaster,Stainless Steel,Leather,Automatic,50,38.0,12.6,20.0,Silver,Sapphire,Chronograph,50,7500.0
230,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60,25000.0
231,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,50,41.0,11.0,22.0,Blue,Sapphire,Date,40,18000.0
232,Breguet,Classique,White Gold,Leather,Automatic,30,39.0,8.65,21.0,Silver,Sapphire,None,55,20000.0
233,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,42.0,12.8,22.0,Blue,Sapphire,Date,60,8500.0
234,Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300,45.0,15.5,23.0,Black,Sapphire,None,120,10500.0
235,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Black,Sapphire,Date,54,9000.0
236,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,21.0,Blue,Sapphire,Date,55,51000.0
238,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,46.2,15.0,20.0,Black,Sapphire,Chronograph,68,7500.0
239,Blancpain,Fifty Fathoms,Titanium,Fabric,Automatic,300,45.0,15.4,23.0,Black,Sapphire,Date,120,14500.0
240,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,22.0,Silver,Sapphire,Date,60,21500.0
241,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,42.0,12.75,20.0,Black,Sapphire,Chronograph,50,7500.0
242,Hublot,Big Bang,Titanium,Rubber,Automatic,100,44.0,14.5,22.0,Black,Sapphire,Chronograph,72,15000.0
243,Breguet,Classique,18k Rose Gold,Leather,Automatic,30,39.0,10.2,22.0,Silver,Sapphire,None,40,18000.0
244,Chopard,Happy Sport,Stainless Steel,Leather,Quartz,30,30.0,10.5,17.0,White,Sapphire,None,60,5000.0
245,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,41.0,10.88,22.0,Blue,Sapphire,Date,54,11500.0
246,Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300,44.0,15.65,24.0,Black,Sapphire,Date,72,8000.0
247,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,14.75,22.0,Black,Sapphire,None,70,3800.0
248,Panerai,Luminor,Stainless Steel,Leather,Manual,100,44.0,13.05,24.0,Black,Sapphire,None,56,6400.0
249,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Silver,Sapphire,Date,60,8900.0
250,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60,20400.0
251,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,21.0,Blue,Sapphire,Date,60,22000.0
252,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,21.0,Blue,Sapphire,Date,45,62500.0
253,Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300,45.0,15.5,23.0,Black,Sapphire,Date,120,14900.0
254,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,12.67,20.0,Silver,Sapphire,Chronograph,42,5900.0
255,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,40.0,9.35,20.0,Silver,Sapphire,Date,64,1500.0
256,Montblanc,Heritage,Stainless Steel,Leather,Automatic,50,40.0,9.85,20.0,Black,Sapphire,Date,38,2700.0
257,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,42.0,12.75,20.0,Black,Sapphire,Chronograph,50,6500.0
258,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,41.0,11.8,21.0,Blue,Sapphire,Date,70,7800.0
259,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,13.75,20.0,Black,Sapphire,"Chronograph, Date",48,5300.0
260,Tag Heuer,Monaco,Stainless Steel,Leather,Automatic,100,39.0,14.5,22.0,Blue,Sapphire,Chronograph,42,5900.0
261,Breitling,Superocean,Stainless Steel,Rubber,Automatic,1000,44.0,14.21,22.0,Blue,Sapphire,Date,38,3800.0
262,Cartier,Ballon Bleu,Stainless Steel,Stainless Steel,Automatic,30,42.0,13.0,22.0,Silver,Sapphire,Date,42,7500.0
263,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39.0,7.5,20.0,White,Sapphire,Date,38,6200.0
264,Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.5,20.0,Black,Sapphire,"GMT, Date",70,9500.0
265,Omega,Aqua Terra,Stainless Steel,Stainless Steel,Automatic,150,41.5,13.0,20.0,Silver,Sapphire,Date,60,4700.0
266,Tag Heuer,Aquaracer,Stainless Steel,Stainless Steel,Automatic,300,41.0,12.5,20.0,Black,Sapphire,Date,38,2700.0
267,Breitling,Avenger II,Stainless Steel,Rubber,Automatic,300,43.0,16.5,22.0,Black,Sapphire,"Chronograph, Date",42,4600.0
268,Cartier,Santos,Stainless Steel,Leather,Automatic,100,35.1,8.83,22.0,Silver,Sapphire,Date,42,5300.0
269,Rolex,Daytona,Yellow Gold,Leather,Automatic,100,40.0,12.4,20.0,Ivory,Sapphire,Chronograph,72,39500.0
270,Omega,Speedmaster,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20.0,Black,Sapphire,Chronograph,48,5400.0
271,TAG Heuer,Monaco,Stainless Steel,Leather,Automatic,100,39.0,14.0,22.0,Blue,Sapphire,Chronograph,42,6550.0
272,Cartier,Santos-Dumont,Stainless Steel,Leather,Quartz,30,43.5,7.3,23.0,Silver,Sapphire,None,60,5300.0
273,Breitling,Superocean,Stainless Steel,Rubber,Automatic,1000,42.0,13.32,20.0,Blue,Sapphire,Date,38,3850.0
274,Patek Philippe,Calatrava,White Gold,Leather,Automatic,30,39.0,8.25,20.0,Silver,Sapphire,None,48,25800.0
275,Tudor,Black Bay,Stainless Steel,Fabric,Automatic,200,41.0,11.9,22.0,Black,Sapphire,Date,70,4100.0
276,Blancpain,Fifty Fathoms,Stainless Steel,Rubber,Automatic,300,45.0,15.5,23.0,Black,Sapphire,Date,120,12900.0
277,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Blue,Sapphire,None,60,6900.0
278,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,Date,40,19800.0
279,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,36.0,12.0,20.0,Black,Sapphire,Date,70,8100.0
280,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,36.0,12.5,20.0,Black,Sapphire,Date,70,6500.0
281,Omega,Speedmaster Moonwatch,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20.0,Black,Hesalite,Chronograph,48,5400.0
282,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20.0,Blue,Sapphire,Date,55,44000.0
283,Cartier,Ballon Bleu,18k Rose Gold,Leather,Automatic,30,33.0,9.96,18.0,Silver,Sapphire,Date,42,13200.0
284,Hublot,Classic Fusion,18k King Gold,Rubber,Automatic,50,42.0,10.5,22.0,Blue,Sapphire,None,42,20200.0
285,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,Date,60,24800.0
286,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,12.8,22.0,Black,Sapphire,Date,42,4800.0
287,Tudor,Black Bay GMT,Stainless Steel,Stainless Steel,Automatic,200,41.0,14.5,22.0,Black,Sapphire,GMT,70,4000.0
288,Breguet,Classique,18k White Gold,Leather,Manual,30,40.0,6.95,20.0,White,Sapphire,None,65,22500.0
289,Blancpain,Fifty Fathoms,Stainless Steel,Rubber,Automatic,300,45.0,15.4,23.0,Black,Sapphire,Date,120,12500.0
290,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,12.67,22.0,Black,Sapphire,Chronograph,42,6900.0
291,Panerai,Luminor,Titanium,Leather,Automatic,100,44.0,15.65,24.0,Black,Sapphire,None,72,7500.0
292,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Blue,Sapphire,"Date, Stopwatch",60,25000.0
293,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,22.0,Blue,Sapphire,"Date, Moon Phase",45,70000.0
294,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,10.8,20.0,Black,Sapphire,"Date, Stopwatch",42,5500.0
295,Blancpain,Fifty Fathoms,Titanium,Fabric,Automatic,300,45.0,15.4,23.0,Black,Sapphire,Date,120,12000.0
296,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,44.0,14.4,22.0,Blue,Sapphire,"Date, Power Reserve",60,7500.0
297,Breguet,Classique,Rose Gold,Leather,Automatic,30,38.0,8.25,20.0,Silver,Sapphire,None,45,20000.0
298,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,38.0,10.88,22.0,Black,Sapphire,None,46,8500.0
299,Hublot,Big Bang,Ceramic,Rubber,Automatic,100,42.0,14.1,24.0,Black,Sapphire,"Date, Chronograph",42,12000.0
300,Zenith,Chronomaster,Stainless Steel,Leather,Automatic,100,42.0,14.05,20.0,Silver,Sapphire,"Date, Chronograph",50,6000.0
301,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,Date,40,12000.0
302,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20.0,Black,Sapphire,Date,60,22000.0
303,Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42.0,10.5,22.0,Blue,Sapphire,Date,42,8500.0
304,Panerai,Luminor Marina,Stainless Steel,Leather,Manual,300,44.0,15.65,24.0,Black,Sapphire,None,56,7200.0
305,Breguet,Classique,18K White Gold,Leather,Manual,30,40.0,6.1,20.0,Silver,Sapphire,None,65,16000.0
306,Chopard,Happy Sport,Stainless Steel,Stainless Steel,Quartz,30,30.0,7.2,15.0,Silver,Sapphire,Date,60,5800.0
307,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,42.2,12.6,22.0,Blue,Sapphire,Date,60,8900.0
308,IWC,Portugieser Chronograph,Stainless Steel,Leather,Automatic,30,41.0,13.1,20.0,White,Sapphire,Chronograph,46,7600.0
309,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.8,8.3,20.0,Blue,Sapphire,Date,45,57000.0
310,Montblanc,1858 Geosphere,Titanium,Leather,Automatic,100,42.0,12.8,22.0,Black,Sapphire,GMT,42,6500.0
311,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.5,11.0,22.0,Blue,Sapphire,Date,60,21000.0
312,Zenith,Chronomaster El Primero,Stainless Steel,Leather,Automatic,100,38.0,12.45,20.0,Silver,Sapphire,Chronograph,50,6000.0
313,Rolex,Daytona,18k Yellow Gold,Leather,Automatic,100,40.0,12.4,20.0,Champagne,Sapphire,Chronograph,72,29500.0
314,Audemars Piguet,Royal Oak,Rose Gold,Rose Gold,Automatic,50,37.0,9.8,18.0,Blue,Sapphire,None,60,36500.0
315,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,22.0,Blue,Sapphire,Date,45,51000.0
316,IWC,Portuguese,Stainless Steel,Leather,Automatic,30,42.3,14.2,22.0,White,Sapphire,Date,60,8800.0
317,Blancpain,Fifty Fathoms,Stainless Steel,Rubber,Automatic,300,45.0,15.4,23.0,Black,Sapphire,Date,120,13500.0
318,Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44.0,14.5,22.0,Black,Sapphire,Chronograph,72,19500.0
319,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,43.0,12.6,22.0,Blue,Sapphire,Date,60,7000.0
320,Breguet,Classique,18k White Gold,Leather,Manual,30,38.0,7.45,20.0,Silver,Sapphire,None,65,23000.0
321,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,25.0,Black,Sapphire,Date,46,9500.0
322,Piaget,Altiplano,18k White Gold,Leather,Manual,30,40.0,6.36,20.0,Silver,Sapphire,None,43,18500.0
323,Vacheron Constantin,Patrimony,18k Rose Gold,Leather,Manual,30,42.0,7.65,20.0,Silver,Sapphire,None,65,22500.0
324,Panerai,Luminor Marina,Stainless Steel,Leather,Automatic,300,44.0,15.65,22.0,Black,Sapphire,"Date, GMT",72,7500.0
325,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22.0,Blue,Sapphire,Date,60,6500.0
326,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20.0,Blue,Sapphire,Date,60,20000.0
327,Hublot,Big Bang,Carbon Fiber,Rubber,Automatic,100,44.0,14.5,26.0,Black,Sapphire,Chronograph,72,12000.0
328,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.88,22.0,Blue,Sapphire,Date,54,6500.0
329,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,42.0,11.43,22.0,Black,Sapphire,Chronograph,48,6200.0
330,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,22.0,Blue,Sapphire,Date,60,15000.0
331,Piaget,Altiplano,White Gold,Leather,Manual,30,40.0,6.36,20.0,Silver,Sapphire,None,44,22000.0
332,Zenith,El Primero,Stainless Steel,Leather,Automatic,100,42.0,12.75,22.0,Black,Sapphire,Chronograph,50,5500.0
333,Breguet,Classique,White Gold,Leather,Automatic,30,39.0,10.2,22.0,Silver,Sapphire,None,45,19000.0
334,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,12.7,22.0,Black,Sapphire,None,70,3500.0
335,Rolex,Datejust,Stainless Steel,Stainless Steel,Automatic,100,36.0,12.5,20.0,Blue,Sapphire,"Date, Cyclops",70,7400.0
336,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,14.3,20.0,Black,Hesalite,Chronograph,48,5000.0
337,Cartier,Santos,Stainless Steel,Stainless Steel,Automatic,100,39.8,9.08,20.0,Silver,Sapphire,Date,42,6200.0
